✔ [1250/1256] Built Probe.CycleInsertion (2.4s)
✔ [1251/1256] Built Probe.EdgeInsertion (2.5s)
✔ [1252/1256] Built Probe.FaceInsertion (2.7s)
✔ [1253/1256] Built Probe.CofacialInsertion (2.9s)
ℹ [1254/1256] Built Probe.FoundationAudit (2.2s)
info: Probe/FoundationAudit.lean:12:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:13:0: 'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:14:0: 'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:15:0: 'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:16:0: 'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:17:0: 'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:19:0: 'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:20:0: 'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:21:0: 'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:22:0: 'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:24:0: 'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:26:0: 'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
