✔ [1264/1267] Built Probe.MaximalNoBridges (2.4s)
ℹ [1265/1267] Built Probe.FoundationAudit (2.3s)
info: Probe/FoundationAudit.lean:17:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:18:0: 'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:19:0: 'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:20:0: 'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:21:0: 'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:22:0: 'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:24:0: 'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:25:0: 'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:26:0: 'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:27:0: 'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:29:0: 'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:31:0: 'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:32:0: 'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:33:0: 'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:35:0: 'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:36:0: 'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:37:0: 'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:39:0: 'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:40:0: 'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:41:0: 'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:42:0: 'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:43:0: 'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:44:0: 'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:45:0: 'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:46:0: 'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:47:0: 'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:49:0: 'JSP512Probe.RotationSystem.supportSize_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:50:0: 'JSP512Probe.RotationSystem.defect_delete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:51:0: 'JSP512Probe.RotationSystem.defect_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:52:0: 'JSP512Probe.RotationSystem.genusZero_delete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:53:0: 'JSP512Probe.RotationSystem.genusZero_bridge_iff_sameFace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:54:0: 'JSP512Probe.RotationSystem.genusZero_subgraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:56:0: 'JSP512Probe.CycleSurgery.erase_insertAfter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:57:0: 'JSP512Probe.CycleSurgery.insertAfter_sameCycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:58:0: 'JSP512Probe.CycleSurgery.insertAfter_new_cycle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:59:0: 'JSP512Probe.CycleSurgery.insertAfter_orbit_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:60:0: 'JSP512Probe.CycleSurgery.insertAfter_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:61:0: 'JSP512Probe.CycleSurgery.insertAfter_preserves_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:63:0: 'JSP512Probe.CycleSurgery.fresh_source_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:65:0: 'JSP512Probe.EdgeInsertion.dartEquiv' depends on axioms: [propext, Classical.choice]
info: Probe/FoundationAudit.lean:66:0: 'JSP512Probe.EdgeInsertion.addEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:67:0: 'JSP512Probe.EdgeInsertion.added_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:68:0: 'JSP512Probe.EdgeInsertion.added_face_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:70:0: 'JSP512Probe.CycleSurgery.insertAfter_old' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:71:0: 'JSP512Probe.EdgeInsertion.face_insertion_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:72:0: 'JSP512Probe.EdgeInsertion.added_face_count_eq_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:73:0: 'JSP512Probe.EdgeInsertion.cofacial_added_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:74:0: 'JSP512Probe.EdgeInsertion.added_edge_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:75:0: 'JSP512Probe.EdgeInsertion.added_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:76:0: 'JSP512Probe.EdgeInsertion.cofacial_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:77:0: 'JSP512Probe.EdgeInsertion.cofacial_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:79:0: 'JSP512Probe.RotationSystem.exists_maximal_augmentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:80:0: 'JSP512Probe.RotationSystem.maximal_cofacial_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:81:0: 'JSP512Probe.RotationSystem.maximal_face_vertices_adj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:82:0: 'JSP512Probe.RotationSystem.maximal_supergraph_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:83:0: 'JSP512Probe.RotationSystem.maximal_face_isClique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:84:0: 'JSP512Probe.RotationSystem.maximal_bridge_source_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:85:0: 'JSP512Probe.RotationSystem.maximal_bridge_endpoints_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:87:0: 'JSP512Probe.EdgeInsertion.delete_added_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:88:0: 'JSP512Probe.EdgeInsertion.separate_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:89:0: 'JSP512Probe.EdgeInsertion.separate_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:90:0: 'JSP512Probe.EdgeInsertion.separate_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:91:0: 'JSP512Probe.EdgeInsertion.separate_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:92:0: 'JSP512Probe.RotationSystem.maximal_dart_sources_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:93:0: 'JSP512Probe.RotationSystem.maximal_support_reachable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:95:0: 'JSP512Probe.EdgeInsertion.pendant_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:96:0: 'JSP512Probe.EdgeInsertion.addPendant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:97:0: 'JSP512Probe.EdgeInsertion.pendant_face_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:98:0: 'JSP512Probe.EdgeInsertion.pendant_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:99:0: 'JSP512Probe.EdgeInsertion.delete_pendant_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:100:0: 'JSP512Probe.EdgeInsertion.pendant_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:101:0: 'JSP512Probe.EdgeInsertion.pendant_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:102:0: 'JSP512Probe.RotationSystem.maximal_support_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:103:0: 'JSP512Probe.RotationSystem.maximal_connected_of_dart' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:104:0: 'JSP512Probe.EdgeInsertion.singleEdgeRotation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:105:0: 'JSP512Probe.EdgeInsertion.singleEdge_genusZero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:106:0: 'JSP512Probe.RotationSystem.maximal_preconnected' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:107:0: 'JSP512Probe.RotationSystem.maximal_connected' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:109:0: 'JSP512Probe.RotationSystem.reachable_of_endpoints_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:110:0: 'JSP512Probe.RotationSystem.maximal_bridge_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:111:0: 'JSP512Probe.RotationSystem.maximal_not_bridge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:112:0: 'JSP512Probe.RotationSystem.maximal_edge_distinct_faces' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:113:0: 'JSP512Probe.RotationSystem.maximal_face_edge_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:114:0: 'JSP512Probe.RotationSystem.maximal_face_two_steps_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:115:0: 'JSP512Probe.RotationSystem.maximal_rotations_nonfixed' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [1266/1267] Built Probe (2.1s)
Build completed successfully (1267 jobs).
'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
