✔ [1261/1264] Built Probe.ComponentInsertion (2.6s)
ℹ [1262/1264] Built Probe.FoundationAudit (2.2s)
info: Probe/FoundationAudit.lean:14:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:15:0: 'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:16:0: 'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:17:0: 'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:18:0: 'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:19:0: 'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:21:0: 'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:22:0: 'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:23:0: 'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:24:0: 'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:26:0: 'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:28:0: 'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:29:0: 'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:30:0: 'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:32:0: 'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:33:0: 'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:34:0: 'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:36:0: 'JSP512Probe.CycleSurgery.swap_split_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:37:0: 'JSP512Probe.RotationSystem.delete_face_count_same' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:38:0: 'JSP512Probe.RotationSystem.delete_face_count_different' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:39:0: 'JSP512Probe.RotationSystem.delete_face_count_source_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:40:0: 'JSP512Probe.RotationSystem.delete_face_count_target_leaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:41:0: 'JSP512Probe.RotationSystem.delete_face_count_isolated_edge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:42:0: 'JSP512Probe.RotationSystem.bridge_same_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:43:0: 'JSP512Probe.RotationSystem.bridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:44:0: 'JSP512Probe.RotationSystem.nonbridge_component_count' depends on axioms: [propext, Classical.choice, Quot.sound]
