✔ [1237/1251] Built Probe.RotationSystem (2.3s)
✔ [1238/1251] Built Probe.CycleSurgery (2.5s)
✔ [1239/1251] Built Probe.EdgeDeletion (2.8s)
✔ [1240/1251] Built Probe.OrbitCounting (2.6s)
✔ [1241/1251] Built Probe.SwapCycles (2.5s)
✔ [1242/1251] Built Probe.SwapSplit (2.5s)
✔ [1243/1251] Built Probe.FaceDeletionCount (2.4s)
✔ [1244/1251] Built Probe.BridgeFace (2.4s)
✔ [1245/1251] Built Probe.DeletionConnectivity (2.5s)
✔ [1246/1251] Built Probe.DeletionSupport (4.5s)
✔ [1247/1251] Built Probe.EulerDefect (2.8s)
✔ [1248/1251] Built Probe.GenusZero (2.7s)
ℹ [1249/1251] Built Probe.FoundationAudit (2.2s)
info: Probe/FoundationAudit.lean:9:0: 'JSP512Probe.RotationSystem.sameCycle_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:10:0: 'JSP512Probe.RotationSystem.vertexOrbit_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:11:0: 'JSP512Probe.RotationSystem.face_ne_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:12:0: 'JSP512Probe.CycleSurgery.eraseAt_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:13:0: 'JSP512Probe.CycleSurgery.delete_sameCycle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:14:0: 'JSP512Probe.CycleSurgery.delete_fiber_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:16:0: 'JSP512Probe.RotationSystem.deleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:17:0: 'JSP512Probe.RotationSystem.deleted_cycles' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:18:0: 'JSP512Probe.RotationSystem.deleted_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:19:0: 'JSP512Probe.RotationSystem.ambient_face_surgery' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:21:0: 'JSP512Probe.RotationSystem.removed_face_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:23:0: 'JSP512Probe.quotient_card_remove_class' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:24:0: 'JSP512Probe.sameCycle_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:25:0: 'JSP512Probe.RotationSystem.ambient_face_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:27:0: 'JSP512Probe.CycleSurgery.swap_joins' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:28:0: 'JSP512Probe.CycleSurgery.swap_cycles_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Probe/FoundationAudit.lean:29:0: 'JSP512Probe.CycleSurgery.swap_cycle_count' depends on axioms: [propext, Classical.choice, Quot.sound]
